37 /backup/users_export.csv
root@74009b1efc62:/backup# cat /backup/users_export.csv; tmux wait -S done
user_id,username,email,created_at,status
1,alice_smith,alice_smith@example.com,2024-11-21 01:25:46,inactive
2,bob_jones,bob_jones@example.com,2025-06-28 01:25:46,active
3,charlie_brown,charlie_brown@example.com,2025-08-13 01:25:46,suspended
4,diana_prince,diana_prince@example.com,2025-08-05 01:25:46,inactive
5,eve_adams,eve_adams@example.com,2025-09-08 01:25:46,inactive
6,frank_white,frank_white@example.com,2025-09-04 01:25:46,active
7,grace_lee,grace_lee@example.com,2025-06-05 01:25:46,active
8,henry_ford,henry_ford@example.com,2025-07-25 01:25:46,inactive
9,iris_west,iris_west@example.com,2025-03-23 01:25:46,suspended
10,jack_ryan,jack_ryan@example.com,2024-10-19 01:25:46,inactive
11,kate_mills,kate_mills@example.com,2025-06-27 01:25:46,active
12,leo_king,leo_king@example.com,2024-12-21 01:25:46,inactive
13,mary_jane,mary_jane@example.com,2025-10-03 01:25:46,suspended
14,nick_fury,nick_fury@example.com,2025-04-03 01:25:46,suspended
15,olivia_pope,olivia_pope@example.com,2025-06-01 01:25:46,active
16,peter_parker,peter_parker@example.com,2025-01-02 01:25:46,inactive
17,quinn_baker,quinn_baker@example.com,2025-01-22 01:25:46,suspended
18,rachel_green,rachel_green@example.com,2025-04-01 01:25:46,inactive
19,steve_rogers,steve_rogers@example.com,2025-06-28 01:25:46,active
20,tony_stark,tony_stark@example.com,2025-07-18 01:25:46,suspended
21,uma_thurman,uma_thurman@example.com,2025-01-13 01:25:46,active
22,victor_von,victor_von@example.com,2024-10-17 01:25:46,active
23,wade_wilson,wade_wilson@example.com,2025-04-24 01:25:46,suspended
24,xavier_prof,xavier_prof@example.com,2025-09-27 01:25:46,inactive
25,yara_greyjoy,yara_greyjoy@example.com,2025-06-21 01:25:46,active
26,zara_ahmed,zara_ahmed@example.com,2025-09-19 01:25:46,active
27,alan_turing,alan_turing@example.com,2025-03-17 01:25:46,inactive
28,betty_white,betty_white@example.com,2024-10-09 01:25:46,active
29,clark_kent,clark_kent@example.com,2025-09-22 01:25:46,active
30,donna_noble,donna_noble@example.com,2024-11-22 01:25:46,active
,bad_user1,bad1@example.com,2024-01-01 10:00:00,active
31,bad_user2,bademail.com,2024-01-01 10:00:00,active
32,,bad3@example.com,2024-01-01 10:00:00,active
33,bad_user4,bad4@example.com,2024-01-01 10:00:00,deleted
34,bad_user5,,2024-01-01 10:00:00,active
,,noemail,2024-01-01 10:00:00,invalid
root@74009b1efc62:/backup#
